"Timestamp","Enter age","1. Anxiety","2. Anger","3. Hopelessness","4. Perpetual/Long-term Boredom / Tiredness","5. Unreasonable/Unexplained Sadness","Memes","Games","Movies/Series"
"2021/03/18 9:52:24 PM GMT+5:30","20","2","4","4","5","5","Sports;Political;Dark","Action;Multiplayer;Sports;Racing;Adventure","Comedy;Horror;Action;Science fiction;Animation;Thriller"
"2021/03/18 10:04:52 PM GMT+5:30","21","5","5","5","5","5","Doggo;Dark","Action;Multiplayer;Arcade;Adventure","Action;Thriller"
"2021/03/18 10:04:53 PM GMT+5:30","21","5","3","0","4","4","Doggo;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Sports;Racing","Drama;Comedy;Romance;Science fiction;Animation;Thriller;Crime"
"2021/03/18 10:15:47 PM GMT+5:30","21","0","0","0","0","0","Sports","Sports;Adventure","Horror;Thriller"
"2021/03/18 10:24:13 PM GMT+5:30","21","5","2","3","3","5","Doggo;Bollywood;Sports;Political","Action;Multiplayer;Arcade","Drama;Comedy;Romance;Science fiction"
"2021/03/18 10:35:57 PM GMT+5:30","21","5","3","4","2","4","Doggo;Food;Sports;Travel;Dark","Action;Multiplayer;Sports;Racing;Adventure","Drama;Comedy;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/18 10:47:37 PM GMT+5:30","21","1","4","5","5","2","Doggo;Bollywood;Food;Sports;Travel","Multiplayer;Puzzle;Adventure","Drama;Comedy;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/18 11:10:28 PM GMT+5:30","21","4","1","2","2","1","Bollywood;Sports","Racing;Adventure","Comedy;Romance;Science fiction"
"2021/03/19 12:03:41 AM GMT+5:30","21","4","2","1","4","3","Travel;Political;Dark","Action","Drama;Comedy;Thriller;Crime"
"2021/03/19 12:09:17 AM GMT+5:30","22","4","4","1","3","0","Bollywood;Sports;Travel","Action;Multiplayer;Sports;Adventure","Drama;Comedy;Action;Science fiction;Animation;Thriller;Crime"
"2021/03/19 12:28:24 AM GMT+5:30","21","4","2","2","3","3","Sports;Travel;Dark","Action;Multiplayer;Arcade;Sports;Racing;Adventure","Drama;Comedy;Horror;Action;Thriller"
"2021/03/19 7:21:20 AM GMT+5:30","21","1","2","3","3","2","Sports","Sports;Puzzle","Comedy"
"2021/03/19 8:09:16 AM GMT+5:30","22","2","4","4","4","3","Bollywood;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Sports;Racing;Adventure","Drama;Comedy;Horror;Action;Science fiction;Animation;Thriller;Crime"
"2021/03/19 8:47:54 AM GMT+5:30","22","2","2","1","1","1","Doggo;Bollywood;Food;Sports;Travel;Political","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/19 11:07:15 AM GMT+5:30","21","5","3","3","3","2","Doggo;Bollywood;Political","Arcade;Sports;Racing;Puzzle;Adventure","Comedy;Horror;Science fiction;Animation;Thriller;Crime"
"2021/03/19 11:12:41 AM GMT+5:30","21","3","2","1","1","3","Dark","Adventure","Comedy;Science fiction;Thriller"
"2021/03/19 11:48:09 AM GMT+5:30","22","4","3","2","1","4","Doggo;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/19 12:39:19 PM GMT+5:30","21","1","4","0","3","4","Food;Sports;Travel;Political","Sports;Racing;Adventure","Comedy"
"2021/03/19 1:07:12 PM GMT+5:30","21","4","5","3","4","5","Bollywood;Political","Puzzle","Drama;Comedy;Action;Romance;Science fiction;Thriller;Crime"
"2021/03/19 1:21:20 PM GMT+5:30","22","3","0","1","4","3","Doggo;Bollywood;Sports;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Adventure","Horror;Action;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/19 7:15:32 PM GMT+5:30","21","1","2","1","3","2","Bollywood;Food;Travel","Puzzle","Drama;Comedy;Romance;Science fiction;Thriller;Crime"
"2021/03/19 11:53:35 PM GMT+5:30","21","3","3","3","3","3","Food;Travel;Dark","Action;Multiplayer","Comedy;Action;Science fiction;Thriller;Crime"
"2021/03/20 11:30:33 AM GMT+5:30","21","1","2","1","2","2","Bollywood;Sports;Travel;Political","Action;Multiplayer;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Action;Romance;Science fiction;Crime"
"2021/03/20 8:49:30 PM GMT+5:30","21","4","3","4","2","5","Doggo;Dark","Adventure","Science fiction;Thriller;Crime"
"2021/03/20 10:39:49 PM GMT+5:30","23","0","1","0","0","0","Doggo;Bollywood;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Science fiction;Animation;Thriller;Crime;Biography"
"2021/03/21 12:47:47 AM GMT+5:30","25","3","5","0","0","3","Travel;Dark","Racing;Puzzle","Thriller;Crime"
"2021/03/21 1:09:06 AM GMT+5:30","25","3","5","0","0","3","Travel;Dark","Racing;Puzzle","Thriller;Crime"
"2021/03/21 11:08:17 AM GMT+5:30","20","4","4","4","3","5","Sports","Adventure","Horror;Romance;Crime"
"2021/03/21 12:42:11 PM GMT+5:30","19","1","5","2","4","5","Doggo;Political;Dark","Action;Multiplayer","Drama;Comedy;Action;Science fiction;Crime"
"2021/03/21 5:43:25 PM GMT+5:30","22","5","3","5","5","3","Doggo;Bollywood;Food;Sports;Travel;Political;Dark","Racing;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Crime"
"2021/03/22 9:58:11 AM GMT+5:30","20","4","5","4","4","4","Bollywood;Food;Sports;Travel","Sports;Puzzle;Adventure","Comedy;Horror;Science fiction;Thriller;Crime"
"2021/03/22 4:27:09 PM GMT+5:30","24","4","4","0","2","5","Bollywood;Food;Sports;Political","Multiplayer;Racing","Comedy;Action;Romance;Science fiction"
"2021/03/23 6:33:29 PM GMT+5:30","21","3","3","2","2","3","Bollywood;Sports;Travel;Political;Dark","Multiplayer;Sports;Racing","Comedy;Horror;Science fiction;Thriller;Crime;Biography"
"2021/03/23 9:34:38 PM GMT+5:30","20","5","4","5","3","3","Bollywood;Sports;Travel;Political","Multiplayer;Sports;Puzzle;Adventure","Drama;Comedy;Action;Romance;Biography"
"2021/03/25 3:12:46 PM GMT+5:30","21","4","3","2","4","0","Bollywood;Food;Sports;Travel;Political","Action;Multiplayer;Sports;Racing","Comedy;Horror;Action;Science fiction;Thriller;Crime"
